Date,Open,High,Low,Close,Volume,Adj Close
2014-11-14,50.52,51.95,50.47,51.75,28813000,51.75
2014-11-13,50.96,51.17,49.95,50.50,35513400,50.50
2014-11-12,49.33,50.63,49.22,50.60,30514800,50.60
2014-11-11,48.57,49.18,48.10,49.05,31575300,49.05
2014-11-10,48.80,49.63,48.79,49.41,24671400,49.41
2014-11-07,47.90,48.67,47.86,48.55,24166700,48.55
2014-11-06,47.37,47.98,46.60,47.93,22636000,47.93
2014-11-05,47.62,48.28,47.32,47.46,33021500,47.46
2014-11-04,45.99,47.13,45.74,47.08,25051500,47.08
2014-11-03,46.05,46.72,45.94,46.34,17181500,46.34
2014-10-31,46.16,46.52,45.67,46.05,18446800,46.05
2014-10-30,45.21,45.84,45.13,45.63,16205500,45.63
2014-10-29,45.94,45.98,45.13,45.43,25389100,45.43
2014-10-28,45.01,46.15,44.88,45.87,36834900,45.87
2014-10-27,43.31,44.82,43.29,44.70,36596500,44.70
2014-10-24,42.53,43.65,42.40,43.50,33805800,43.50
2014-10-23,42.40,42.83,42.26,42.60,30653400,42.60
2014-10-22,42.42,42.88,41.77,42.00,69348900,42.00
2014-10-21,39.65,40.48,39.46,40.18,41955200,40.18
2014-10-20,38.47,39.40,38.25,39.28,17802400,39.28
2014-10-17,38.74,38.98,38.31,38.45,24107000,38.45
2014-10-16,36.95,38.50,36.92,38.12,26998500,38.12
2014-10-15,37.27,38.08,36.20,37.82,41973500,37.82
2014-10-14,38.66,39.00,37.71,37.97,38509000,37.97
2014-10-13,39.52,40.07,38.29,38.38,38841900,38.38
2014-10-10,40.73,41.07,39.59,39.60,36771500,39.60
2014-10-09,40.90,41.25,40.42,41.10,33519600,41.10
2014-10-08,41.00,41.29,40.10,41.08,26593500,41.08
2014-10-07,41.06,41.29,40.78,40.93,22538300,40.93
2014-10-06,41.20,41.73,41.04,41.52,23576100,41.52
2014-10-03,40.79,41.69,40.65,41.03,38191700,41.03
2014-10-02,40.24,40.64,39.69,40.50,24584400,40.50
2014-10-01,40.66,41.24,40.11,40.32,35172900,40.32
2014-09-30,40.58,41.23,40.44,40.75,30386500,40.75
2014-09-29,40.41,41.09,40.16,40.52,35883300,40.52
2014-09-26,39.01,40.80,39.00,40.66,62189200,40.66
2014-09-25,39.56,39.80,38.82,38.95,35916500,38.95
2014-09-24,39.26,40.10,38.91,39.88,49014100,39.88
2014-09-23,38.15,39.27,37.90,39.05,66105300,39.05
2014-09-22,39.77,40.04,38.22,38.65,109217100,38.65
2014-09-19,42.44,43.19,39.55,40.93,233872100,40.93
2014-09-18,43.05,43.32,41.42,42.09,93702100,42.09
2014-09-17,42.37,42.96,42.30,42.59,39495500,42.59
2014-09-16,42.61,42.96,41.69,42.71,61490700,42.71
2014-09-15,43.98,44.01,42.14,42.55,72409900,42.55
2014-09-12,41.73,43.20,41.50,42.88,69745500,42.88
2014-09-11,41.02,41.56,40.93,41.26,25203000,41.26
2014-09-10,41.05,41.23,40.33,41.14,30741800,41.14
2014-09-09,42.01,42.06,40.60,40.78,52683000,40.78
2014-09-08,40.34,41.82,40.26,41.81,75520200,41.81
2014-09-05,39.05,39.80,39.05,39.59,26200400,39.59
2014-09-04,39.14,39.34,38.96,39.19,14763300,39.19
2014-09-03,39.49,39.60,38.69,38.87,16092900,38.87
2014-09-02,38.90,39.30,38.79,39.27,19803300,39.27
2014-08-29,38.57,38.67,38.20,38.51,11634100,38.51
2014-08-28,38.09,38.57,37.90,38.31,16490600,38.31
2014-08-27,38.30,38.72,37.83,38.18,24843000,38.18
2014-08-26,37.76,37.92,37.56,37.79,9516800,37.79
2014-08-25,38.14,38.22,37.54,37.71,14356400,37.71
2014-08-22,37.70,38.20,37.64,38.01,14879100,38.01
2014-08-21,37.65,37.75,37.31,37.64,12254900,37.64
2014-08-20,37.61,37.75,37.31,37.50,12670300,37.50
2014-08-19,37.56,37.94,37.50,37.83,17084900,37.83
2014-08-18,36.77,37.77,36.75,37.38,20153200,37.38
2014-08-15,36.20,36.57,36.12,36.47,13338900,36.47
2014-08-14,36.32,36.42,36.17,36.36,8927300,36.36
2014-08-13,35.96,36.45,35.77,36.19,16532300,36.19
2014-08-12,35.80,35.99,35.15,35.52,12902700,35.52
2014-08-11,36.10,36.15,35.75,35.79,8660100,35.79
2014-08-08,35.73,35.96,35.40,35.91,10593700,35.91
2014-08-07,36.00,36.00,35.53,35.66,11306600,35.66
2014-08-06,35.58,35.94,35.44,35.79,11770500,35.79
2014-08-05,36.32,36.42,35.62,35.70,17636400,35.70
2014-08-04,35.71,36.66,35.65,36.53,13097200,36.53
2014-08-01,35.69,36.08,35.31,35.62,14573000,35.62
2014-07-31,36.26,36.49,35.68,35.81,17937400,35.81
2014-07-30,35.94,36.99,35.80,36.60,29876700,36.60
2014-07-29,35.91,36.16,35.67,35.68,11570900,35.68
2014-07-28,36.23,36.23,35.51,35.90,14607200,35.90
2014-07-25,36.00,36.33,35.75,36.12,20143800,36.12
2014-07-24,35.09,36.55,35.04,36.17,47391000,36.17
2014-07-23,33.78,34.92,33.68,34.71,38622500,34.71
2014-07-22,33.48,33.84,33.40,33.60,18153600,33.60
2014-07-21,33.35,33.64,33.16,33.28,18431000,33.28
2014-07-18,33.18,33.35,32.93,33.33,21540900,33.33
2014-07-17,33.82,33.90,32.98,33.21,37535900,33.21
2014-07-16,34.42,34.45,33.72,33.79,56260600,33.79
2014-07-15,35.72,35.94,35.20,35.61,36316600,35.61
2014-07-14,35.80,35.95,35.45,35.70,18680500,35.70
2014-07-11,34.95,35.56,34.78,35.43,18379500,35.43
2014-07-10,34.33,34.97,34.10,34.93,18064800,34.93
2014-07-09,34.68,35.07,34.68,34.85,12626900,34.85
2014-07-08,35.64,35.66,34.28,34.53,23096900,34.53
2014-07-07,36.15,36.23,35.48,35.52,15716800,35.52
2014-07-03,36.07,36.15,35.90,36.14,8604900,36.14
2014-07-02,35.62,35.91,35.40,35.88,16533600,35.88
2014-07-01,35.50,35.70,35.21,35.35,18609600,35.35
2014-06-30,34.93,35.26,34.85,35.13,20450100,35.13
2014-06-27,33.85,34.55,33.70,34.25,25500600,34.25
2014-06-26,33.25,33.75,33.02,33.66,16010000,33.66
2014-06-25,33.38,33.65,33.10,33.25,18074400,33.25
2014-06-24,33.79,33.99,33.35,33.48,14589800,33.48
2014-06-23,34.13,34.22,33.37,33.64,26206400,33.64
2014-06-20,34.81,34.81,33.97,34.05,21605800,34.05
2014-06-19,35.14,35.20,34.52,34.68,16200000,34.68
2014-06-18,34.67,35.01,34.26,34.94,17836000,34.94
2014-06-17,34.80,34.94,34.30,34.43,24402900,34.43
2014-06-16,35.00,35.49,34.77,34.81,32432300,34.81
2014-06-13,36.88,37.06,36.64,36.94,12926300,36.94
2014-06-12,36.50,36.79,36.34,36.78,12466100,36.78
2014-06-11,36.25,36.84,36.11,36.63,13321500,36.63
2014-06-10,35.87,36.52,35.86,36.31,9179300,36.31
2014-06-09,35.86,36.32,35.54,36.04,14390000,36.04
2014-06-06,35.06,36.08,35.05,35.92,18707200,35.92
2014-06-05,34.79,34.99,34.36,34.94,11192800,34.94
2014-06-04,34.48,34.83,34.26,34.73,9434100,34.73
2014-06-03,34.80,34.97,34.58,34.65,6557500,34.65
2014-06-02,34.69,34.95,34.28,34.87,9178900,34.87
2014-05-30,34.92,34.93,34.13,34.65,13153000,34.65
2014-05-29,34.90,35.10,34.67,34.90,9780800,34.90
2014-05-28,35.15,35.17,34.42,34.78,16960500,34.78
2014-05-27,35.00,35.13,34.73,35.12,13057000,35.12
2014-05-23,34.85,35.08,34.51,35.02,16294400,35.02
2014-05-22,34.60,34.86,34.26,34.70,17522800,34.70
2014-05-21,34.00,34.39,33.89,34.36,13804500,34.36
2014-05-20,33.99,34.47,33.67,33.87,18596700,33.87
2014-05-19,33.41,33.99,33.28,33.89,14845700,33.89
2014-05-16,33.66,33.66,33.10,33.41,18847100,33.41
2014-05-15,34.18,34.19,33.40,33.80,18879800,33.80
2014-05-14,34.48,34.65,33.98,34.17,17039000,34.17
2014-05-13,34.43,34.69,34.17,34.40,12477100,34.40
2014-05-12,33.99,34.60,33.87,34.45,22520600,34.45
2014-05-09,34.01,34.10,33.41,33.76,20303400,33.76
2014-05-08,33.88,34.57,33.61,33.92,30407700,33.92
2014-05-07,35.99,35.99,33.67,34.07,66062700,34.07
2014-05-06,36.94,37.17,36.48,36.49,19156000,36.49
2014-05-05,36.68,37.05,36.30,36.91,13129100,36.91
2014-05-02,36.59,37.12,36.21,36.87,22454100,36.87
2014-05-01,36.26,36.69,36.00,36.51,19474700,36.51
2014-04-30,35.89,36.44,35.25,35.95,23341500,35.95
